"window","name","coef"
"ind_14_to_77","(Intercept)",-0.315483413882291
"ind_14_to_77","y_lag_4",0.06740948392707
"ind_14_to_77","x1_lag_4",0.225637376890773
"ind_14_to_77","x2_lag_4",-0.710247388613454
"ind_14_to_77","x8_lag_4",0.196473515947993
"ind_14_to_77","x14_lag_4",0.106531650812673
"ind_14_to_77","x19_lag_4",0.645148821363186
"ind_14_to_77","x2_lag_5",-0.118462415709739
"ind_14_to_77","x7_lag_5",-0.180602519310692
"ind_15_to_78","(Intercept)",-0.548586304140164
"ind_15_to_78","x1_lag_4",0.382933284839022
"ind_15_to_78","x2_lag_4",-0.0224677388031029
"ind_15_to_78","x19_lag_4",0.0893144869747869
"ind_16_to_79","(Intercept)",-0.568455033787061
"ind_16_to_79","x1_lag_4",0.159573436197497
"ind_16_to_79","x2_lag_4",-0.342074278730449
"ind_16_to_79","x14_lag_4",0.0851297954134553
"ind_16_to_79","x19_lag_4",0.77182923813799
"ind_17_to_80","(Intercept)",-0.393428333614139
"ind_17_to_80","x2_lag_4",-0.74455032062119
"ind_17_to_80","x8_lag_4",0.071317390262425
"ind_17_to_80","x14_lag_4",0.232182592493585
"ind_17_to_80","x16_lag_4",-0.150846828902697
"ind_17_to_80","x19_lag_4",0.893678139272954
"ind_17_to_80","x7_lag_5",-0.17373838962268
"ind_18_to_81","(Intercept)",-0.309964827797863
"ind_18_to_81","x2_lag_4",-1.07165460956255
"ind_18_to_81","x8_lag_4",0.262864929776555
"ind_18_to_81","x14_lag_4",0.611390404615216
"ind_18_to_81","x15_lag_4",-0.086036835746658
"ind_18_to_81","x16_lag_4",-0.597406389711413
"ind_18_to_81","x19_lag_4",0.768070374999892
"ind_18_to_81","x7_lag_5",-0.16632782706048
"ind_18_to_81","x16_lag_5",-0.217819345359693
"ind_19_to_82","(Intercept)",0.0345443758870564
"ind_19_to_82","x1_lag_4",0.685454564401555
"ind_19_to_82","x2_lag_4",-0.879741331429947
"ind_19_to_82","x8_lag_4",0.205827210693261
"ind_19_to_82","x12_lag_4",0.0230116632389611
"ind_19_to_82","x14_lag_4",0.398165901887256
"ind_19_to_82","x15_lag_4",-0.657909078747685
"ind_19_to_82","x16_lag_4",-0.805392234721946
"ind_19_to_82","x19_lag_4",0.231164022091038
"ind_19_to_82","x20_lag_4",-0.256760057143997
"ind_19_to_82","Q2_lag_4",-0.0165512980553999
"ind_19_to_82","x2_lag_5",-0.011386294861248
"ind_19_to_82","x5_lag_5",0.281630767057411
"ind_19_to_82","x7_lag_5",-0.296738331816
"ind_19_to_82","x15_lag_5",-0.00838618662945081
"ind_19_to_82","x16_lag_5",-0.46980296966265
"ind_20_to_83","(Intercept)",-0.393984463004439
"ind_20_to_83","x1_lag_4",0.00658200018030471
"ind_20_to_83","x2_lag_4",-1.02038794842884
"ind_20_to_83","x12_lag_4",0.10387547190768
"ind_20_to_83","x14_lag_4",0.00866032654036395
"ind_20_to_83","x15_lag_4",-0.289340696133401
"ind_20_to_83","x16_lag_4",-0.0407589340268086
"ind_20_to_83","x19_lag_4",0.739205840460385
"ind_20_to_83","x7_lag_5",-0.0249413110903721
"ind_20_to_83","x15_lag_5",-0.0147349500517086
"ind_20_to_83","x16_lag_5",-0.23779110202787
"ind_21_to_84","(Intercept)",-0.299457397387776
"ind_21_to_84","x1_lag_4",0.848289773488269
"ind_21_to_84","x2_lag_4",-0.943524880684431
"ind_21_to_84","x10_lag_4",-0.339804176877938
"ind_21_to_84","x12_lag_4",0.227226563211988
"ind_21_to_84","x15_lag_4",-0.650253368594642
"ind_21_to_84","x16_lag_4",-0.791749262071037
"ind_21_to_84","x19_lag_4",0.334274531202395
"ind_21_to_84","x20_lag_4",-0.147959341910594
"ind_21_to_84","x5_lag_5",0.154790292420005
"ind_21_to_84","x7_lag_5",-0.171398348406847
"ind_21_to_84","x9_lag_5",-0.15867301031272
"ind_21_to_84","x15_lag_5",-0.0384063304124739
"ind_21_to_84","x16_lag_5",-0.503577980167773
"ind_22_to_85","(Intercept)",-0.307068223746237
"ind_22_to_85","x1_lag_4",0.623031685472316
"ind_22_to_85","x2_lag_4",-0.986170988897442
"ind_22_to_85","x10_lag_4",-0.643130906446712
"ind_22_to_85","x12_lag_4",0.278063979827562
"ind_22_to_85","x14_lag_4",0.0565431344522343
"ind_22_to_85","x15_lag_4",-0.458528489266086
"ind_22_to_85","x16_lag_4",-0.836172218284903
"ind_22_to_85","x19_lag_4",0.618353313665786
"ind_22_to_85","x20_lag_4",-0.181724298457798
"ind_22_to_85","Q2_lag_4",-0.00143940994320002
"ind_22_to_85","x5_lag_5",0.147454949584759
"ind_22_to_85","x7_lag_5",-0.231902551544353
"ind_22_to_85","x9_lag_5",-0.245680900882526
"ind_22_to_85","x15_lag_5",-0.193854601248118
"ind_22_to_85","x16_lag_5",-0.385651941881074
"ind_23_to_86","(Intercept)",-0.232083353195269
"ind_23_to_86","x1_lag_4",0.0452854933737649
"ind_23_to_86","x2_lag_4",-0.950364003239655
"ind_23_to_86","x8_lag_4",0.095785107633976
"ind_23_to_86","x10_lag_4",-0.060694158405412
"ind_23_to_86","x12_lag_4",0.274444216646789
"ind_23_to_86","x15_lag_4",-0.807104040745861
"ind_23_to_86","x16_lag_4",-0.33483021745083
"ind_23_to_86","x19_lag_4",0.862676820925154
"ind_23_to_86","x7_lag_5",-0.492957834045881
"ind_23_to_86","x9_lag_5",-0.131099315553843
"ind_23_to_86","x15_lag_5",-0.278679790645101
"ind_23_to_86","x16_lag_5",-0.201328829083744
"ind_24_to_87","(Intercept)",-0.368797753080939
"ind_24_to_87","x2_lag_4",-0.909788213957969
"ind_24_to_87","x8_lag_4",0.370753598553841
"ind_24_to_87","x12_lag_4",0.428621730515473
"ind_24_to_87","x14_lag_4",0.345330609599558
"ind_24_to_87","x15_lag_4",-0.871336757016036
"ind_24_to_87","x16_lag_4",-0.783849737636102
"ind_24_to_87","x19_lag_4",0.511165895254369
"ind_24_to_87","x20_lag_4",-0.00673885437419152
"ind_24_to_87","x7_lag_5",-0.652043357326568
"ind_24_to_87","x9_lag_5",-0.227090791418381
"ind_24_to_87","x15_lag_5",-0.224120024865091
"ind_24_to_87","x16_lag_5",-0.345483232692865
"ind_25_to_88","(Intercept)",-0.44662235721001
"ind_25_to_88","x2_lag_4",-0.903066701363952
"ind_25_to_88","x8_lag_4",0.269682637879151
"ind_25_to_88","x10_lag_4",-0.0644499775984788
"ind_25_to_88","x12_lag_4",0.260885887496792
"ind_25_to_88","x14_lag_4",0.654792957185907
"ind_25_to_88","x15_lag_4",-0.652730144150257
"ind_25_to_88","x16_lag_4",-1.09875668177786
"ind_25_to_88","x19_lag_4",0.593357602523638
"ind_25_to_88","x7_lag_5",-0.630832003299878
"ind_25_to_88","x9_lag_5",-0.126205188269683
"ind_25_to_88","x15_lag_5",-0.0932454822365219
"ind_25_to_88","x16_lag_5",-0.464632718379776
"ind_26_to_89","(Intercept)",-0.384495325517252
"ind_26_to_89","x2_lag_4",-0.80168485876572
"ind_26_to_89","x8_lag_4",0.256593496170798
"ind_26_to_89","x12_lag_4",0.0875774887243982
"ind_26_to_89","x14_lag_4",0.469213557211586
"ind_26_to_89","x15_lag_4",-0.819488055629672
"ind_26_to_89","x16_lag_4",-0.652825252787628
"ind_26_to_89","x19_lag_4",0.595573516568057
"ind_26_to_89","x7_lag_5",-0.482596498961518
"ind_26_to_89","x9_lag_5",-0.0132912626842653
"ind_26_to_89","x15_lag_5",-0.505104756951519
"ind_26_to_89","x16_lag_5",-0.180488351846615
"ind_27_to_90","(Intercept)",-0.407155430512195
"ind_27_to_90","x2_lag_4",-0.824878791520309
"ind_27_to_90","x8_lag_4",0.291739428357396
"ind_27_to_90","x12_lag_4",0.18780147772574
"ind_27_to_90","x14_lag_4",0.316704968079802
"ind_27_to_90","x15_lag_4",-0.97537454640114
"ind_27_to_90","x16_lag_4",-0.44572826653257
"ind_27_to_90","x19_lag_4",0.609901956966696
"ind_27_to_90","x7_lag_5",-0.342448385173096
"ind_27_to_90","x15_lag_5",-0.417460295611009
"ind_27_to_90","x16_lag_5",-0.167387766826113
"ind_28_to_91","(Intercept)",-0.407848655612607
"ind_28_to_91","x2_lag_4",-0.7726135203823
"ind_28_to_91","x8_lag_4",0.482779429141082
"ind_28_to_91","x10_lag_4",-0.19882415487758
"ind_28_to_91","x12_lag_4",0.0513466614197322
"ind_28_to_91","x14_lag_4",0.662339817940828
"ind_28_to_91","x15_lag_4",-0.876323841623355
"ind_28_to_91","x16_lag_4",-0.785658522040541
"ind_28_to_91","x19_lag_4",0.721218306807415
"ind_28_to_91","x7_lag_5",-0.58642285407594
"ind_28_to_91","x15_lag_5",-0.5020787672159
"ind_28_to_91","x16_lag_5",-0.154562999481076
"ind_29_to_92","(Intercept)",-0.244906942423043
"ind_29_to_92","x1_lag_4",0.000197556379126892
"ind_29_to_92","x2_lag_4",-1.01874294684093
"ind_29_to_92","x3_lag_4",-0.164281913858363
"ind_29_to_92","x8_lag_4",0.318952953978189
"ind_29_to_92","x10_lag_4",-0.697852173301957
"ind_29_to_92","x12_lag_4",0.303613900200583
"ind_29_to_92","x14_lag_4",0.823599215387176
"ind_29_to_92","x15_lag_4",-0.511184213318552
"ind_29_to_92","x16_lag_4",-0.870055444111531
"ind_29_to_92","x19_lag_4",0.842540329922913
"ind_29_to_92","x1_lag_5",0.000170535394595513
"ind_29_to_92","x5_lag_5",0.00030611458165345
"ind_29_to_92","x7_lag_5",-0.485203924115565
"ind_29_to_92","x15_lag_5",-0.446546256976702
"ind_29_to_92","x16_lag_5",-0.432492079489478
"ind_29_to_92","x17_lag_5",-0.169256743836193
"ind_30_to_93","(Intercept)",-0.120145320228757
"ind_30_to_93","x2_lag_4",-0.884451077790134
"ind_30_to_93","x3_lag_4",-0.0796824341956395
"ind_30_to_93","x8_lag_4",0.103723468210026
"ind_30_to_93","x12_lag_4",0.150313723155129
"ind_30_to_93","x14_lag_4",0.43999635712198
"ind_30_to_93","x15_lag_4",-0.59843170054451
"ind_30_to_93","x16_lag_4",-0.587694845622191
"ind_30_to_93","x19_lag_4",0.51421446875086
"ind_30_to_93","x7_lag_5",-0.379933040667046
"ind_30_to_93","x15_lag_5",-0.372580339765378
"ind_30_to_93","x16_lag_5",-0.101442232763071
"ind_31_to_94","(Intercept)",-0.0745255836239549
"ind_31_to_94","x2_lag_4",-0.951445565334296
"ind_31_to_94","x3_lag_4",-0.152879911880684
"ind_31_to_94","x8_lag_4",0.0841384500433697
"ind_31_to_94","x10_lag_4",-0.130986297211652
"ind_31_to_94","x12_lag_4",0.211250637830928
"ind_31_to_94","x14_lag_4",0.582033936739043
"ind_31_to_94","x15_lag_4",-0.406596743761249
"ind_31_to_94","x16_lag_4",-0.776606237082973
"ind_31_to_94","x19_lag_4",0.488643185328861
"ind_31_to_94","x7_lag_5",-0.382224160165727
"ind_31_to_94","x15_lag_5",-0.52152694957272
"ind_31_to_94","x16_lag_5",-0.121116398837306
"ind_1_to_64","(Intercept)",-0.00038788392189373
"ind_1_to_64","pib_rs_lag_1",-0.041398730215525
"ind_1_to_64","monit_pib_fgv_lag_1",0.237282241598502
"ind_2_to_65","(Intercept)",0.00167610283006053
"ind_2_to_65","pib_rs_lag_1",-0.0397306241723354
"ind_2_to_65","monit_pib_fgv_lag_1",0.231699735405751
"ind_3_to_66","(Intercept)",0.00011483549648629
"ind_3_to_66","monit_pib_fgv_lag_1",0.285069534522842
"ind_4_to_67","(Intercept)",0.00227991948228842
"ind_4_to_67","monit_pib_fgv_lag_1",0.170315001650555
"ind_5_to_68","(Intercept)",-0.000260615217419102
"ind_5_to_68","monit_pib_fgv_lag_1",0.247171203162182
"ind_6_to_69","(Intercept)",0.00193424390166173
"ind_6_to_69","monit_pib_fgv_lag_1",0.434447002081118
"ind_6_to_69","ipca_ibge_lag_1",0.00302796222406371
"ind_7_to_70","(Intercept)",0.00067630946362709
"ind_7_to_70","monit_pib_fgv_lag_1",0.402534813634748
"ind_7_to_70","ipca_ibge_lag_1",0.00348693045383818
"ind_8_to_71","(Intercept)",0.000524934090596367
"ind_8_to_71","monit_pib_fgv_lag_1",0.390994865455242
"ind_8_to_71","ipca_ibge_lag_1",0.00326150290085027
"ind_9_to_72","(Intercept)",0.000129495833417609
"ind_9_to_72","monit_pib_fgv_lag_1",0.372639279370932
"ind_9_to_72","ipca_ibge_lag_1",0.000770222311553434
"ind_10_to_73","(Intercept)",0.000402372266403737
"ind_10_to_73","monit_pib_fgv_lag_1",0.526919537592085
"ind_10_to_73","ipca_ibge_lag_1",0.00320929407281946
"ind_11_to_74","(Intercept)",0.0035665494665749
"ind_11_to_74","monit_pib_fgv_lag_1",0.155801784463783
"ind_11_to_74","ipca_ibge_lag_1",0.000704802722940541
"ind_12_to_75","(Intercept)",0.0032358907381405
"ind_12_to_75","monit_pib_fgv_lag_1",0.162301051363669
"ind_12_to_75","ipca_ibge_lag_1",0.000691176670490275
"ind_13_to_76","(Intercept)",0.00356268311529447
"ind_13_to_76","monit_pib_fgv_lag_1",0.188557225201056
"ind_13_to_76","ipca_ibge_lag_1",0.00176130865693994
"ind_14_to_77","(Intercept)",0.00507141804760554
"ind_14_to_77","monit_pibagro_fgv_lag_1",0.01680448296783
"ind_14_to_77","monit_pib_fgv_lag_1",0.192734630590261
"ind_14_to_77","empf_rs_bcb_lag_1",4.43820500878347e-08
"ind_15_to_78","(Intercept)",0.00359713991511941
"ind_15_to_78","monit_pibagro_fgv_lag_1",0.0137878485084915
"ind_15_to_78","monit_pib_fgv_lag_1",0.229149662161527
"ind_16_to_79","(Intercept)",0.00282732708804537
"ind_16_to_79","monit_pibagro_fgv_lag_1",0.0178734510336104
"ind_16_to_79","monit_pib_fgv_lag_1",0.180683888486004
"ind_17_to_80","(Intercept)",0.00215298187234745
"ind_17_to_80","monit_pibagro_fgv_lag_1",0.0223443828673943
"ind_17_to_80","monit_pib_fgv_lag_1",0.179045779361712
"ind_18_to_81","(Intercept)",0.00255624981342996
"ind_18_to_81","monit_pibagro_fgv_lag_1",0.0182335898341853
"ind_18_to_81","monit_pib_fgv_lag_1",0.197668698362593
"ind_19_to_82","(Intercept)",0.00333911262990126
"ind_19_to_82","monit_pibagro_fgv_lag_1",0.0280665054603012
"ind_19_to_82","monit_pib_fgv_lag_1",0.25005353595419
"ind_20_to_83","(Intercept)",0.00180122977497291
"ind_20_to_83","monit_pibagro_fgv_lag_1",0.0277734508091698
"ind_20_to_83","monit_pib_fgv_lag_1",0.301878248694508
"ind_21_to_84","(Intercept)",0.00201807484824733
"ind_21_to_84","monit_pibagro_fgv_lag_1",0.0282950748892446
"ind_21_to_84","monit_pib_fgv_lag_1",0.297617358802761
"ind_22_to_85","(Intercept)",0.00285238190754602
"ind_22_to_85","monit_pibagro_fgv_lag_1",0.0246152053365837
"ind_22_to_85","monit_pib_fgv_lag_1",0.268877951765466
"ind_23_to_86","(Intercept)",0.00249448818619932
"ind_23_to_86","monit_pibagro_fgv_lag_1",0.0243124205644813
"ind_23_to_86","monit_pib_fgv_lag_1",0.273867632599192
"ind_24_to_87","(Intercept)",0.00252388051773606
"ind_24_to_87","monit_pibagro_fgv_lag_1",0.0247658358855533
"ind_24_to_87","monit_pib_fgv_lag_1",0.274342673186631
"ind_25_to_88","(Intercept)",0.00429830886439597
"ind_25_to_88","monit_pibagro_fgv_lag_1",0.0230788483517148
"ind_25_to_88","monit_pib_fgv_lag_1",0.165314254997471
"ind_26_to_89","(Intercept)",0.00422101839858873
"ind_26_to_89","monit_pibagro_fgv_lag_1",0.0236127333218674
"ind_26_to_89","monit_pib_fgv_lag_1",0.161427667857603
"ind_27_to_90","(Intercept)",0.00388337750033656
"ind_27_to_90","monit_pibagro_fgv_lag_1",0.0216120449882937
"ind_27_to_90","monit_pib_fgv_lag_1",0.0854525073228562
"ind_28_to_91","(Intercept)",0.00362144504822294
"ind_28_to_91","monit_pibagro_fgv_lag_1",0.0246351881784628
"ind_28_to_91","monit_pib_fgv_lag_1",0.058071011953579
"ind_1_to_61","(Intercept)",0.00164518981242951
"ind_1_to_61","pib_rs_lag_4",0.139389281123956
"ind_2_to_62","(Intercept)",4.86989633805706e-05
"ind_2_to_62","pib_rs_lag_4",0.166732875345174
"ind_3_to_63","(Intercept)",0.00146012032777513
"ind_3_to_63","pib_rs_lag_4",0.278635920929455
"ind_4_to_64","(Intercept)",0.00137406882981916
"ind_4_to_64","pib_rs_lag_4",0.327991307239187
"ind_5_to_65","(Intercept)",0.00164678207195391
"ind_5_to_65","pib_rs_lag_4",0.319034650429882
"ind_6_to_66","(Intercept)",0.0017667433244905
"ind_6_to_66","pib_rs_lag_4",0.289391738259455
"ind_7_to_67","(Intercept)",0.00346636248222295
"ind_7_to_67","pib_rs_lag_4",0.246190074422547
"ind_8_to_68","(Intercept)",0.00285008803833603
"ind_8_to_68","pib_rs_lag_4",0.236101347030507
"ind_9_to_69","(Intercept)",0.00383170834474086
"ind_9_to_69","pib_rs_lag_4",0.238405541049168
"ind_9_to_69","frgabt_rs_ibge_lag_4",-0.00242446627041654
"ind_10_to_70","(Intercept)",0.00249993117423431
"ind_10_to_70","pib_rs_lag_4",0.209392162579409
"ind_10_to_70","frgabt_rs_ibge_lag_4",-0.00214175234103707
"ind_10_to_70","igpdi_fgv_lag_4",0.000169348480771228
"ind_11_to_71","(Intercept)",0.0022244004312422
"ind_11_to_71","pib_rs_lag_4",0.191205222096538
"ind_11_to_71","frgabt_rs_ibge_lag_4",-0.00389866248226459
"ind_11_to_71","igpdi_fgv_lag_4",8.89337883737538e-05
"ind_12_to_72","(Intercept)",0.00135798129066616
"ind_12_to_72","pib_rs_lag_4",0.167413367065193
"ind_13_to_73","(Intercept)",-0.0018220672312625
"ind_13_to_73","pib_rs_lag_4",0.0626901198552616
"ind_14_to_74","(Intercept)",0.000814830521195679
"ind_15_to_75","(Intercept)",0.00100463124213659
"ind_16_to_76","(Intercept)",0.00248355467934272
"ind_17_to_77","(Intercept)",0.00407627469371617
"ind_17_to_77","frgabt_rs_ibge_lag_4",-0.0119132156552828
"ind_18_to_78","(Intercept)",0.00115083855625714
"ind_18_to_78","prod_auto_br_lag_4",-1.38447329152601e-05
"ind_19_to_79","(Intercept)",0.000987218039299363
"ind_19_to_79","frgabt_rs_ibge_lag_4",-0.0371765145214967
"ind_19_to_79","pib_br_tot_lag_4",-0.0355002032393721
"ind_19_to_79","prod_auto_br_lag_4",-0.00119192422743179
"ind_20_to_80","(Intercept)",0.0012013547212857
"ind_20_to_80","frgabt_rs_ibge_lag_4",-0.0152167456996311
"ind_21_to_81","(Intercept)",0.00196157456827082
"ind_22_to_82","(Intercept)",0.00275646930479757
"ind_22_to_82","frgabt_rs_ibge_lag_4",-0.00559868779258352
"ind_22_to_82","pib_br_tot_lag_4",-0.0241538168948806
"ind_23_to_83","(Intercept)",0.00353165426662906
"ind_23_to_83","pib_br_tot_lag_4",-0.0454654958030069
"ind_24_to_84","(Intercept)",0.00530415946650799
"ind_24_to_84","pib_br_tot_lag_4",-0.0819730065556091
"ind_25_to_85","(Intercept)",0.00103933934314188
"ind_25_to_85","frgabt_rs_ibge_lag_4",-0.0497642877459628
"ind_26_to_86","(Intercept)",-0.000477404055598814
"ind_26_to_86","frgabt_rs_ibge_lag_4",-0.0716071115150825
"ind_26_to_86","pib_br_tot_lag_4",-0.108728482835155
"ind_27_to_87","(Intercept)",0.000641942624255222
"ind_27_to_87","frgabt_rs_ibge_lag_4",-0.0552087808369475
"ind_27_to_87","pib_br_tot_lag_4",-0.0446504618054914
"ind_28_to_88","(Intercept)",0.00311639108433691
"ind_28_to_88","frgabt_rs_ibge_lag_4",-0.0318491894089667
"ind_29_to_89","(Intercept)",0.00123787014910906
"ind_29_to_89","frgabt_rs_ibge_lag_4",-0.0517126119652163
"ind_30_to_90","(Intercept)",-0.000290570224657844
"ind_30_to_90","frgabt_rs_ibge_lag_4",-0.0317484961298861
"ind_31_to_91","(Intercept)",9.21292896101273e-05
"ind_31_to_91","frgabt_rs_ibge_lag_4",-0.0319255372052543
"ind_31_to_91","pib_br_tot_lag_4",-0.0407800634382147
"ind_1_to_67","(Intercept)",0.092798731772679
"ind_1_to_67","y_lag_1",0.552948457679963
"ind_1_to_67","x1_lag_1",0.955915801332184
"ind_1_to_67","x7_lag_1",0.321952659729711
"ind_1_to_67","x14_lag_1",0.0197151822290966
"ind_1_to_67","x2_lag_2",-0.756073297935184
"ind_1_to_67","x3_lag_2",-0.000578772362740356
"ind_2_to_68","(Intercept)",0.0870516613268054
"ind_2_to_68","y_lag_1",0.538971888365692
"ind_2_to_68","x1_lag_1",0.947777253683406
"ind_2_to_68","x5_lag_1",-0.165223617246502
"ind_2_to_68","x7_lag_1",0.477289263281874
"ind_2_to_68","x12_lag_1",0.0103110322646592
"ind_2_to_68","x13_lag_1",0.0548776366068622
"ind_2_to_68","x14_lag_1",0.137201938790395
"ind_2_to_68","x15_lag_1",-0.00201542612078649
"ind_2_to_68","x16_lag_1",0.0237650120493866
"ind_2_to_68","x19_lag_1",0.00300006447244346
"ind_2_to_68","y_lag_2",0.00150786215271635
"ind_2_to_68","x2_lag_2",-1.05468711928137
"ind_2_to_68","x3_lag_2",-0.190026188289379
"ind_2_to_68","x11_lag_2",0.249809738610076
"ind_2_to_68","x14_lag_2",-0.0105477524160159
"ind_3_to_69","(Intercept)",0.0774152782483034
"ind_3_to_69","y_lag_1",0.556887151664864
"ind_3_to_69","x1_lag_1",0.886651091301888
"ind_3_to_69","x5_lag_1",-0.042357255350262
"ind_3_to_69","x7_lag_1",0.415263380596568
"ind_3_to_69","x12_lag_1",0.00896957143296114
"ind_3_to_69","x13_lag_1",0.0589355886046699
"ind_3_to_69","x14_lag_1",0.0810796041530635
"ind_3_to_69","x16_lag_1",0.0737075345865261
"ind_3_to_69","x2_lag_2",-0.963185778337007
"ind_3_to_69","x3_lag_2",-0.0808857595206391
"ind_3_to_69","x11_lag_2",0.12738808529769
"ind_4_to_70","(Intercept)",0.0237162047760941
"ind_4_to_70","y_lag_1",0.575254531451415
"ind_4_to_70","x1_lag_1",0.871550931570868
"ind_4_to_70","x7_lag_1",0.311142326430741
"ind_4_to_70","x13_lag_1",0.0856789963310017
"ind_4_to_70","x14_lag_1",0.0621354691426661
"ind_4_to_70","x16_lag_1",0.0950430098903067
"ind_4_to_70","x2_lag_2",-0.864346945167953
"ind_4_to_70","x11_lag_2",0.0481781200962034
"ind_5_to_71","(Intercept)",-0.0340439910787976
"ind_5_to_71","y_lag_1",0.591785998170383
"ind_5_to_71","x1_lag_1",0.833364363318512
"ind_5_to_71","x7_lag_1",0.351864742036277
"ind_5_to_71","x13_lag_1",0.0939053487164787
"ind_5_to_71","x14_lag_1",0.116277958284698
"ind_5_to_71","x16_lag_1",0.0719933672431256
"ind_5_to_71","x2_lag_2",-0.901782949774442
"ind_5_to_71","x3_lag_2",-0.0222129646117626
"ind_5_to_71","x11_lag_2",0.052160170008605
"ind_6_to_72","(Intercept)",0.025038616826954
"ind_6_to_72","y_lag_1",0.574014677938369
"ind_6_to_72","x1_lag_1",0.895993873680625
"ind_6_to_72","x7_lag_1",0.200673223859099
"ind_6_to_72","x12_lag_1",0.0375133828808226
"ind_6_to_72","x13_lag_1",0.0500976705330969
"ind_6_to_72","x14_lag_1",0.0614898411347213
"ind_6_to_72","x16_lag_1",0.0789420983526127
"ind_6_to_72","x2_lag_2",-0.808149719321709
"ind_7_to_73","(Intercept)",0.012872190518857
"ind_7_to_73","y_lag_1",0.571855642927373
"ind_7_to_73","x1_lag_1",0.938857177383523
"ind_7_to_73","x7_lag_1",0.233887397592938
"ind_7_to_73","x12_lag_1",0.0196918267372095
"ind_7_to_73","x13_lag_1",0.0159038338665511
"ind_7_to_73","x14_lag_1",0.0582358796153232
"ind_7_to_73","x16_lag_1",0.0447877621657469
"ind_7_to_73","x2_lag_2",-0.817240876895259
"ind_8_to_74","(Intercept)",0.00296773729424889
"ind_8_to_74","y_lag_1",0.580134126636237
"ind_8_to_74","x1_lag_1",0.899570884238653
"ind_8_to_74","x7_lag_1",0.348238126901548
"ind_8_to_74","x12_lag_1",0.0188243903456241
"ind_8_to_74","x13_lag_1",0.0330244773997918
"ind_8_to_74","x14_lag_1",0.0824091827113302
"ind_8_to_74","x16_lag_1",0.0799512884167579
"ind_8_to_74","x2_lag_2",-0.87563589949795
"ind_8_to_74","x3_lag_2",-0.0302628533727235
"ind_8_to_74","x11_lag_2",0.036500829351908
"ind_9_to_75","(Intercept)",0.105038431572694
"ind_9_to_75","y_lag_1",0.555631232220411
"ind_9_to_75","x1_lag_1",1.03392640483165
"ind_9_to_75","x7_lag_1",0.0720920194947949
"ind_9_to_75","x14_lag_1",0.0447756636977171
"ind_9_to_75","x2_lag_2",-0.71249941959199
"ind_10_to_76","(Intercept)",0.0602242624542991
"ind_10_to_76","y_lag_1",0.554289604991733
"ind_10_to_76","x1_lag_1",0.951793215838322
"ind_10_to_76","x2_lag_1",-0.0206283801662933
"ind_10_to_76","x5_lag_1",-0.129668801430348
"ind_10_to_76","x7_lag_1",0.246651487950914
"ind_10_to_76","x12_lag_1",0.055250971667489
"ind_10_to_76","x13_lag_1",0.20636451483081
"ind_10_to_76","x14_lag_1",0.109286782582443
"ind_10_to_76","x2_lag_2",-0.823340436834795
"ind_10_to_76","x3_lag_2",-0.13667614521924
"ind_10_to_76","x14_lag_2",-0.00385043542877325
"ind_11_to_77","(Intercept)",0.0731846030446112
"ind_11_to_77","y_lag_1",0.591555406856168
"ind_11_to_77","x1_lag_1",1.06236050055497
"ind_11_to_77","x12_lag_1",0.00040283457819647
"ind_11_to_77","x13_lag_1",0.001159547255828
"ind_11_to_77","x14_lag_1",0.0016311460187356
"ind_11_to_77","x16_lag_1",0.000276983775584581
"ind_11_to_77","x2_lag_2",-0.536914382641357
"ind_12_to_78","(Intercept)",0.0718006485406321
"ind_12_to_78","y_lag_1",0.582869209619214
"ind_12_to_78","x1_lag_1",0.997384210388224
"ind_12_to_78","x7_lag_1",0.04166973901889
"ind_12_to_78","x12_lag_1",0.0563489064035917
"ind_12_to_78","x13_lag_1",0.0201259323826025
"ind_12_to_78","x14_lag_1",0.0816579433057394
"ind_12_to_78","x2_lag_2",-0.675371454051365
"ind_13_to_79","(Intercept)",0.103642408640851
"ind_13_to_79","y_lag_1",0.569439900592926
"ind_13_to_79","x1_lag_1",1.06135694491306
"ind_13_to_79","x14_lag_1",0.097385342536256
"ind_13_to_79","y_lag_2",0.0196987444145156
"ind_13_to_79","x2_lag_2",-0.670469255954224
"ind_14_to_80","(Intercept)",0.1482514454346
"ind_14_to_80","y_lag_1",0.603333762830368
"ind_14_to_80","x1_lag_1",1.05944785310974
"ind_14_to_80","x14_lag_1",0.0700227012208942
"ind_14_to_80","y_lag_2",0.00201789318290716
"ind_14_to_80","x2_lag_2",-0.737420846516366
"ind_15_to_81","(Intercept)",0.0768038306064154
"ind_15_to_81","y_lag_1",0.569788272089325
"ind_15_to_81","x1_lag_1",1.05196353748279
"ind_15_to_81","x14_lag_1",0.077079302855787
"ind_15_to_81","x2_lag_2",-0.642876291602331
"ind_16_to_82","(Intercept)",0.0705856597580618
"ind_16_to_82","y_lag_1",0.571968890651059
"ind_16_to_82","x1_lag_1",1.05154596520656
"ind_16_to_82","x14_lag_1",0.0626591231849492
"ind_16_to_82","x2_lag_2",-0.605474348528248
"ind_17_to_83","(Intercept)",0.0589383854412493
"ind_17_to_83","y_lag_1",0.565241186236179
"ind_17_to_83","x1_lag_1",1.06041251210118
"ind_17_to_83","x14_lag_1",0.0792069657260497
"ind_17_to_83","y_lag_2",0.00107014171525011
"ind_17_to_83","x2_lag_2",-0.624612629868799
