Nome: SANTA MARIA
Codigo Estacao: 83936
Latitude: -29.72472221
Longitude: -53.72055554
Altitude: 103.1
Situacao: Operante
Data Inicial: 2001-01-01
Data Final: 2025-06-30
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);
2024-10-31;14;197.2;5.6;115.3;1002.4;25.9;20.5;16.5;77.8;11.8;2.3;
2024-11-30;14;178.6;6;104.2;1000.3;29.4;23.5;19;72.8;5.7;2.6;
2024-12-31;14;246.9;5.4;132.6;999.5;28.9;22.8;17.7;71.4;8.2;2.4;
2025-01-31;14;279.2;5.2;23.9;998.9;32.5;25.6;20;68.2;5.7;2.2;
2025-02-28;14;226;5.1;121.7;999.9;33.7;26.7;21.7;74.3;4.6;1.9;
2025-03-31;14;218.2;4.4;127.1;1003.1;31;24.1;19.4;76.1;5.1;1.7;
2025-04-30;14;176.8;4.5;85.4;1004.3;24.7;18.2;13.8;81.7;5.1;1.4;
2025-05-31;14;133.1;6.3;352.3;1006.2;22.8;17.5;13.7;86.1;6.7;1.7;
2025-06-30;null;114.7;6.1;281;1007;16.2;11.9;8.9;90;null;null;

